
             pestpp-swp - a parameteric sweep utility, version 5.1.13
                     for PEST(++) datasets 
                 by the PEST++ development team
...processing command line: ' pestpp-swp pestpp_swp_nocc.pst /H :4002'
...using panther run manager in master mode using port 4002
version: 5.1.13
binary compiled on Feb 17 2022 at 10:09:56
started at 05/09/22 02:21:58
using control file: "pestpp_swp_nocc.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file pestpp_swp_nocc.pst
Note: 3 unused lines in pest control file, see rec file...
noptmax = 0, resetting max_run_fail = 1
parameter warning: 9 parameters are at lower bound
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading par values...
done
starting runs 0 --> 173
    running model 173 times
    starting at 05/09/22 02:21:58
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
05/09 02:21:58 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W1   |U0   ) 0  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:12 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:12 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:12 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:12 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:13 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:13 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:13 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:13 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:13 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:13 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:14 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:14 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:14 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:14 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:15 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:15 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:16 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:16 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:16 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:16 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:17 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:17 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:17 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:17 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:18 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:18 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:19 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:19 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:19 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:19 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:20 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:20 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:20 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:20 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:21 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:21 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:21 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:21 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:22 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:22 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:23 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:23 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:24 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:24 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:24 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:24 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:25 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:25 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:26 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:26 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:27 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:27 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:27 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:27 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:28 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:28 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:29 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:29 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:29 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:29 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:30 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:30 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:31 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:31 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:32 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:32 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:33 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:33 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:34 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:34 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:34 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:34 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:35 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:35 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:35 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:35 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:36 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:36 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:36 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:36 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:37 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:37 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:37 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:37 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:38 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:38 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:38 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:38 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:39 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:39 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:40 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:40 avg:9.5   runs(C90   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R63  |W1   |U0   ) 0  
05/09 02:39:41 avg:9.5   runs(C91   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:42 avg:9.5   runs(C91   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:42 avg:9.5   runs(C91   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:42 avg:9.5   runs(C91   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:42 avg:9.5   runs(C91   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R63  |W1   |U0   ) 0  
05/09 02:39:42 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:43 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:43 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:44 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:44 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:44 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:44 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:45 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:45 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:45 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:45 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:46 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:46 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:46 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:46 avg:9.5   runs(C92   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:47 avg:9.5   runs(C93   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
